MACaddress,Distance,RSSI
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-73
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-59
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-62
00:19:01:70:81:ed,2.4,-74
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-63
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-59
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-61
00:19:01:70:81:ed,2.4,-59
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-73
00:19:01:70:82:cb,2.4,-55
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-74
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-73
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-73
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-75
00:19:01:70:85:c3,2.4,-73
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-61
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-73
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-59
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-57
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-55
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-57
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-72
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-64
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-59
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-55
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-67
00:19:01:70:81:ed,2.4,-58
00:19:01:70:81:ed,2.4,-72
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-55
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-73
00:19:01:70:85:c3,2.4,-65
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-64
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-73
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-63
00:19:01:70:85:c3,2.4,-64
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-59
00:19:01:70:85:c3,2.4,-64
00:19:01:70:82:cb,2.4,-63
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-59
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-63
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-72
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-62
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-73
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-50
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-59
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-63
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-67
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-63
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-73
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-57
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-52
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-55
00:19:01:70:85:c3,2.4,-72
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-55
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-57
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-55
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-57
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-50
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-56
00:19:01:70:82:cb,2.4,-56
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-55
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-55
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-57
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-57
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-55
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-72
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-56
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-56
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-65
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-72
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-51
00:19:01:70:81:ed,2.4,-72
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-63
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-73
00:19:01:70:82:cb,2.4,-50
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-67
00:19:01:70:82:cb,2.4,-63
00:19:01:70:81:ed,2.4,-58
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-63
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-73
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-64
00:19:01:70:82:cb,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:81:ed,2.4,-56
00:19:01:70:82:cb,2.4,-63
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-71
00:19:01:70:81:ed,2.4,-57
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-71
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-63
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-58
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-64
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-63
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-57
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-73
00:19:01:70:81:ed,2.4,-62
00:19:01:70:81:ed,2.4,-59
00:19:01:70:82:cb,2.4,-63
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-50
00:19:01:70:85:c3,2.4,-63
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-58
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-57
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-59
00:19:01:70:82:cb,2.4,-55
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-63
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-74
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-63
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-65
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-51
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-63
00:19:01:70:85:c3,2.4,-63
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-63
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-52
00:19:01:70:82:cb,2.4,-63
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-63
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-63
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-54
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-62
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-56
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-52
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-50
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-62
00:19:01:70:81:ed,2.4,-59
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-61
00:19:01:70:85:c3,2.4,-71
00:19:01:70:81:ed,2.4,-62
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-51
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-63
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-72
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-57
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-51
00:19:01:70:85:c3,2.4,-67
00:19:01:70:81:ed,2.4,-76
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-73
00:19:01:70:81:ed,2.4,-75
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-75
00:19:01:70:82:cb,2.4,-61
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-62
00:19:01:70:81:ed,2.4,-73
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-73
00:19:01:70:81:ed,2.4,-63
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-67
00:19:01:70:81:ed,2.4,-59
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-73
00:19:01:70:81:ed,2.4,-72
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-62
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-55
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-74
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-61
00:19:01:70:82:cb,2.4,-55
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-72
00:19:01:70:82:cb,2.4,-57
00:19:01:70:85:c3,2.4,-67
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-70
00:19:01:70:85:c3,2.4,-72
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-60
00:19:01:70:81:ed,2.4,-59
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-62
00:19:01:70:81:ed,2.4,-71
00:19:01:70:85:c3,2.4,-75
00:19:01:70:82:cb,2.4,-54
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-59
00:19:01:70:81:ed,2.4,-73
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-58
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-75
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-56
00:19:01:70:81:ed,2.4,-72
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-52
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-71
00:19:01:70:82:cb,2.4,-61
00:19:01:70:81:ed,2.4,-72
00:19:01:70:85:c3,2.4,-62
00:19:01:70:81:ed,2.4,-63
00:19:01:70:85:c3,2.4,-71
00:19:01:70:81:ed,2.4,-59
00:19:01:70:85:c3,2.4,-66
00:19:01:70:82:cb,2.4,-60
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-67
00:19:01:70:82:cb,2.4,-51
00:19:01:70:81:ed,2.4,-72
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-62
00:19:01:70:85:c3,2.4,-74
00:19:01:70:81:ed,2.4,-58
00:19:01:70:85:c3,2.4,-62
00:19:01:70:81:ed,2.4,-75
00:19:01:70:81:ed,2.4,-64
00:19:01:70:82:cb,2.4,-59
00:19:01:70:85:c3,2.4,-67
00:19:01:70:81:ed,2.4,-74
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-54
00:19:01:70:85:c3,2.4,-70
00:19:01:70:81:ed,2.4,-59
00:19:01:70:82:cb,2.4,-53
00:19:01:70:85:c3,2.4,-63
00:19:01:70:81:ed,2.4,-58
00:19:01:70:82:cb,2.4,-53
00:19:01:70:85:c3,2.4,-69
00:19:01:70:81:ed,2.4,-75
00:19:01:70:82:cb,2.4,-61
00:19:01:70:85:c3,2.4,-63
00:19:01:70:82:cb,2.4,-56
00:19:01:70:85:c3,2.4,-67
00:19:01:70:81:ed,2.4,-57
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-64
00:19:01:70:81:ed,2.4,-72
00:19:01:70:85:c3,2.4,-68
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-72
00:19:01:70:82:cb,2.4,-60
00:19:01:70:85:c3,2.4,-71
00:19:01:70:81:ed,2.4,-62
00:19:01:70:82:cb,2.4,-58
00:19:01:70:85:c3,2.4,-64
00:19:01:70:81:ed,2.4,-57
00:19:01:70:82:cb,2.4,-52
00:19:01:70:85:c3,2.4,-62
00:19:01:70:82:cb,2.4,-62
00:19:01:70:85:c3,2.4,-69
00:19:01:70:81:ed,2.4,-57
00:19:01:70:82:cb,2.4,-54
00:19:01:70:85:c3,2.4,-66
00:19:01:70:81:ed,2.4,-76
00:19:01:70:82:cb,2.4,-53
00:19:01:70:81:ed,2.4,-63
00:19:01:70:85:c3,2.4,-67
